                              ,3.264,0.588,0.01,197.247,0.01,620.2057,            ,            ,            ,            ,            ,            ,63.07,0.572,0.01,185.7248,0.01,780.5474,            ,            ,            ,            ,            ,            ,124.472,0.64,0.01,497.0005,0.01,402.1037,            ,            ,            ,            ,            ,            ,185.366,0.614,0.01,277.9999,0.01,587.3833,            ,            ,            ,            ,            ,            ,246.414,0.654,0.01,570.834,0.01,1498.8666,            ,            ,            ,            ,            ,            ,307.23,0.574,0.01,93.197,0.01,365.8038,            ,            ,            ,            ,            ,            ,368.27,0.59,0.01,346.3894,0.01,611.0938,            ,            ,            ,            ,            ,            ,428.838,0.566,0.01,68.3475,0.01,1898.5647,            ,            ,            ,            ,            ,            ,490.044,0.642,0.01,191.2625,0.01,206.3434,            ,            ,            ,            ,            ,            ,546.126,0.61,0.01,160.2204,0.01,284.6254,            ,            ,            ,            ,            ,            
                              ,3.858,0.594,0.013,286.0222,0.013,631.9588,            ,            ,            ,            ,            ,            ,63.654,0.584,0.013,243.852,0.013,792.9702,            ,            ,            ,            ,            ,            ,125.074,0.602,0.013,690.1167,0.013,406.0898,            ,            ,            ,            ,            ,            ,185.966,0.6,0.013,274.6695,0.013,596.8445,            ,            ,            ,            ,            ,            ,247.07,0.656,0.013,396.563,0.013,1524.9666,            ,            ,            ,            ,            ,            ,307.804,0.574,0.013,59.1262,0.013,371.0508,            ,            ,            ,            ,            ,            ,368.864,0.594,0.013,394.6934,0.013,614.2304,            ,            ,            ,            ,            ,            ,429.392,0.554,0.013,329.7198,0.013,1948.6384,            ,            ,            ,            ,            ,            ,490.692,0.648,0.013,175.8061,0.013,208.1844,            ,            ,            ,            ,            ,            ,546.722,0.596,0.013,185.5943,0.013,287.2604,            ,            ,            ,            ,            ,            
                              ,4.446,0.588,0.017,438.6118,0.017,647.5039,            ,            ,            ,            ,            ,            ,64.226,0.572,0.017,302.7917,0.017,809.3565,            ,            ,            ,            ,            ,            ,125.706,0.632,0.017,911.9061,0.017,411.3021,            ,            ,            ,            ,            ,            ,186.562,0.596,0.017,285.4313,0.017,609.3407,            ,            ,            ,            ,            ,            ,247.724,0.654,0.017,346.7822,0.017,1559.3407,            ,            ,            ,            ,            ,            ,308.38,0.576,0.017,26.9379,0.017,377.9442,            ,            ,            ,            ,            ,            ,369.458,0.594,0.017,449.0474,0.017,618.3169,            ,            ,            ,            ,            ,            ,429.946,0.554,0.017,925.2291,0.017,2015.4106,            ,            ,            ,            ,            ,            ,491.338,0.646,0.017,144.1386,0.017,210.5918,            ,            ,            ,            ,            ,            ,547.318,0.596,0.017,203.0244,0.017,290.7029,            ,            ,            ,            ,            ,            
                              ,5.026,0.58,0.02,682.1591,0.02,667.1937,            ,            ,            ,            ,            ,            ,64.792,0.566,0.02,351.4448,0.02,830.0404,            ,            ,            ,            ,            ,            ,126.344,0.638,0.02,1129.1429,0.02,417.809,            ,            ,            ,            ,            ,            ,187.156,0.594,0.02,303.9448,0.02,625.1409,            ,            ,            ,            ,            ,            ,248.38,0.656,0.02,515.7536,0.02,1602.6391,            ,            ,            ,            ,            ,            ,308.942,0.562,0.02,11.3931,0.02,386.6013,            ,            ,            ,            ,            ,            ,370.052,0.594,0.02,502.9813,0.02,623.3939,            ,            ,            ,            ,            ,            ,430.508,0.562,0.02,1909.3458,0.02,2100.8398,            ,            ,            ,            ,            ,            ,491.966,0.628,0.02,101.9442,0.02,213.5972,            ,            ,            ,            ,            ,            ,547.922,0.604,0.02,208.9752,0.02,294.9956,            ,            ,            ,            ,            ,            
                              ,5.586,0.56,0.023,1035.7092,0.023,691.4909,            ,            ,            ,            ,            ,            ,65.352,0.56,0.023,381.3127,0.023,855.4583,            ,            ,            ,            ,            ,            ,126.986,0.642,0.023,1303.2398,0.023,425.6977,            ,            ,            ,            ,            ,            ,187.754,0.598,0.023,315.0494,0.023,644.598,            ,            ,            ,            ,            ,            ,249.016,0.636,0.023,965.2198,0.023,1655.6996,            ,            ,            ,            ,            ,            ,309.502,0.56,0.023,29.6881,0.023,397.1735,            ,            ,            ,            ,            ,            ,370.646,0.594,0.023,552.6971,0.023,629.5114,            ,            ,            ,            ,            ,            ,431.002,0.57,0.023,3224.6204,0.023,2207.514,            ,            ,            ,            ,            ,            ,492.578,0.612,0.023,60.138,0.023,217.2413,            ,            ,            ,            ,            ,            ,548.544,0.622,0.023,204.1154,0.023,300.193,            ,            ,            ,            ,            ,            
                              ,6.19,0.604,0.027,1494.0169,0.027,720.9926,            ,            ,            ,            ,            ,            ,65.92,0.568,0.027,389.3834,0.027,886.1686,            ,            ,            ,            ,            ,            ,127.634,0.648,0.027,1402.3363,0.027,435.0762,            ,            ,            ,            ,            ,            ,188.346,0.592,0.027,302.6322,0.027,668.1669,            ,            ,            ,            ,            ,            ,249.626,0.61,0.027,1698.4177,0.027,1719.577,            ,            ,            ,            ,            ,            ,310.054,0.552,0.027,94.5793,0.027,409.8519,            ,            ,            ,            ,            ,            ,371.242,0.596,0.027,602.1653,0.027,636.7288,            ,            ,            ,            ,            ,            ,431.578,0.576,0.027,4688.4679,0.027,2338.7821,            ,            ,            ,            ,            ,            ,493.188,0.61,0.027,29.0508,0.027,221.5745,            ,            ,            ,            ,            ,            ,549.174,0.63,0.027,193.055,0.027,306.3626,            ,            ,            ,            ,            ,            
                              ,6.74,0.55,0.03,2013.616,0.03,756.4606,            ,            ,            ,            ,            ,            ,66.506,0.586,0.03,378.0742,0.03,922.8784,            ,            ,            ,            ,            ,            ,128.282,0.648,0.03,1413.0417,0.03,446.0764,            ,            ,            ,            ,            ,            ,188.93,0.584,0.03,261.5076,0.03,696.4279,            ,            ,            ,            ,            ,            ,250.21,0.584,0.03,2652.9945,0.03,1795.5787,            ,            ,            ,            ,            ,            ,310.63,0.576,0.03,206.6156,0.03,424.8745,            ,            ,            ,            ,            ,            ,371.844,0.602,0.03,665.8619,0.03,645.1152,            ,            ,            ,            ,            ,            ,432.152,0.574,0.03,6030.1073,0.03,2498.9202,            ,            ,            ,            ,            ,            ,493.808,0.62,0.03,13.166,0.03,226.6588,            ,            ,            ,            ,            ,            ,549.802,0.628,0.03,183.3086,0.03,313.5868,            ,            ,            ,            ,            ,            
                              ,7.28,0.54,0.033,2510.5787,0.033,798.8646,            ,            ,            ,            ,            ,            ,67.112,0.606,0.033,353.2248,0.033,966.4788,            ,            ,            ,            ,            ,            ,128.922,0.64,0.033,1346.2424,0.033,458.8573,            ,            ,            ,            ,            ,            ,189.516,0.586,0.033,206.9041,0.033,730.1191,            ,            ,            ,            ,            ,            ,250.778,0.568,0.033,3719.9175,0.033,1885.3102,            ,            ,            ,            ,            ,            ,311.22,0.59,0.033,349.7291,0.033,442.5359,            ,            ,            ,            ,            ,            ,372.436,0.592,0.033,765.4504,0.033,654.7495,            ,            ,            ,            ,            ,            ,432.708,0.556,0.033,6973.073,0.033,2693.3315,            ,            ,            ,            ,            ,            ,494.436,0.628,0.033,10.2166,0.033,232.5693,            ,            ,            ,            ,            ,            ,550.424,0.622,0.033,184.1839,0.033,321.9651,            ,            ,            ,            ,            ,            
                              ,7.818,0.538,0.037,2876.9122,0.037,849.439,            ,            ,            ,            ,            ,            ,67.71,0.598,0.037,324.76,0.037,1018.0926,            ,            ,            ,            ,            ,            ,129.564,0.642,0.037,1233.9018,0.037,473.6099,            ,            ,            ,            ,            ,            ,190.1,0.584,0.037,174.2789,0.037,770.1807,            ,            ,            ,            ,            ,            ,251.334,0.556,0.037,4780.9772,0.037,1990.7289,            ,            ,            ,            ,            ,            ,311.724,0.588,0.037,493.8231,0.037,463.1991,            ,            ,            ,            ,            ,            ,373.026,0.59,0.037,919.933,0.037,665.7204,            ,            ,            ,            ,            ,            ,433.262,0.554,0.037,7332.7534,0.037,2928.7692,            ,            ,            ,            ,            ,            ,495.046,0.61,0.037,15.668,0.037,239.3972,            ,            ,            ,            ,            ,            ,551.048,0.624,0.037,205.9621,0.037,331.617,            ,            ,            ,            ,            ,            
                              ,8.362,0.544,0.04,3014.6723,0.04,909.7614,            ,            ,            ,            ,            ,            ,68.306,0.596,0.04,315.2187,0.04,1079.1368,            ,            ,            ,            ,            ,            ,130.216,0.652,0.04,1117.8555,0.04,490.5625,            ,            ,            ,            ,            ,            ,190.702,0.602,0.04,205.9226,0.04,817.815,            ,            ,            ,            ,            ,            ,251.89,0.556,0.04,5746.268,0.04,2114.2082,            ,            ,            ,            ,            ,            ,312.308,0.584,0.04,604.9762,0.04,487.3117,            ,            ,            ,            ,            ,            ,373.61,0.584,0.04,1133.6729,0.04,678.1265,            ,            ,            ,            ,            ,            ,433.82,0.558,0.04,7084.0702,0.04,3213.5442,            ,            ,            ,            ,            ,            ,495.648,0.602,0.04,29.5337,0.04,247.2526,            ,            ,            ,            ,            ,            ,551.686,0.638,0.04,259.1375,0.04,342.6857,            ,            ,            ,            ,            ,            
                              ,8.908,0.546,0.043,2876.8997,0.043,981.859,            ,            ,            ,            ,            ,            ,68.896,0.59,0.043,376.1085,0.043,1151.4085,            ,            ,            ,            ,            ,            ,130.882,0.666,0.043,1035.1365,0.043,509.9868,            ,            ,            ,            ,            ,            ,191.298,0.596,0.043,328.1121,0.043,874.5708,            ,            ,            ,            ,            ,            ,252.45,0.56,0.043,6574.032,0.043,2258.6103,            ,            ,            ,            ,            ,            ,312.894,0.586,0.043,659.9296,0.043,515.4261,            ,            ,            ,            ,            ,            ,374.206,0.596,0.043,1389.5236,0.043,692.0757,            ,            ,            ,            ,            ,            ,434.384,0.564,0.043,6364.0407,0.043,3557.63,            ,            ,            ,            ,            ,            ,496.254,0.606,0.043,60.0032,0.043,256.2684,            ,            ,            ,            ,            ,            ,552.324,0.638,0.043,353.0791,0.043,355.3423,            ,            ,            ,            ,            ,            
                              ,9.468,0.56,0.047,2498.0754,0.047,1068.3558,            ,            ,            ,            ,            ,            ,69.488,0.592,0.047,602.3004,0.047,1237.199,            ,            ,            ,            ,            ,            ,131.53,0.648,0.047,1005.7205,0.047,532.2067,            ,            ,            ,            ,            ,            ,191.892,0.594,0.047,529.625,0.047,942.4599,            ,            ,            ,            ,            ,            ,253.004,0.554,0.047,7267.8673,0.047,2427.3623,            ,            ,            ,            ,            ,            ,313.482,0.588,0.047,658.8545,0.047,548.2264,            ,            ,            ,            ,            ,            ,374.81,0.604,0.047,1652.2699,0.047,707.6849,            ,            ,            ,            ,            ,            ,434.96,0.576,0.047,5406.3544,0.047,3972.4632,            ,            ,            ,            ,            ,            ,496.868,0.614,0.047,119.7813,0.047,266.6056,            ,            ,            ,            ,            ,            ,552.956,0.632,0.047,493.581,0.047,369.7917,            ,            ,            ,            ,            ,            
                              ,10.042,0.574,0.05,1998.5761,0.05,1172.6768,            ,            ,            ,            ,            ,            ,70.074,0.586,0.05,1126.8022,0.05,1339.45,            ,            ,            ,            ,            ,            ,132.186,0.656,0.05,1027.364,0.05,557.6072,            ,            ,            ,            ,            ,            ,192.494,0.602,0.05,754.7155,0.05,1024.124,            ,            ,            ,            ,            ,            ,253.558,0.554,0.05,7859.8035,0.05,2624.5274,            ,            ,            ,            ,            ,            ,314.076,0.594,0.05,630.528,0.05,586.5634,            ,            ,            ,            ,            ,            ,375.424,0.614,0.05,1881.5144,0.05,725.0782,            ,            ,            ,            ,            ,            ,435.534,0.574,0.05,4443.2835,0.05,4470.041,            ,            ,            ,            ,            ,            ,497.494,0.626,0.05,216.0267,0.05,278.4599,            ,            ,            ,            ,            ,            ,553.574,0.618,0.05,679.3228,0.05,386.2792,            ,            ,            ,            ,            ,            
                              ,10.61,0.568,0.053,1557.7819,0.053,1299.3341,            ,            ,            ,            ,            ,            ,70.648,0.574,0.053,2080.6474,0.053,1461.9666,            ,            ,            ,            ,            ,            ,132.856,0.67,0.053,1079.1627,0.053,586.646,            ,            ,            ,            ,            ,            ,193.108,0.614,0.053,918.8106,0.053,1123.0733,            ,            ,            ,            ,            ,            ,254.118,0.56,0.053,8390.8863,0.053,2854.8497,            ,            ,            ,            ,            ,            ,314.652,0.576,0.053,626.8685,0.053,631.4997,            ,            ,            ,            ,            ,            ,376.034,0.61,0.053,2047.2307,0.053,744.3858,            ,            ,            ,            ,            ,            ,436.098,0.564,0.053,3630.2682,0.053,5060.5703,            ,            ,            ,            ,            ,            ,498.114,0.62,0.053,340.1073,0.053,292.0705,            ,            ,            ,            ,            ,            ,554.19,0.616,0.053,897.9822,0.053,405.0996,            ,            ,            ,            ,            ,            
                              ,11.17,0.56,0.057,1364.1389,0.057,1454.327,            ,            ,            ,            ,            ,            ,71.214,0.566,0.057,3519.4069,0.057,1609.7074,            ,            ,            ,            ,            ,            ,133.542,0.686,0.057,1131.9223,0.057,619.8669,            ,            ,            ,            ,            ,            ,193.734,0.626,0.057,944.7328,0.057,1244.0364,            ,            ,            ,            ,            ,            ,254.68,0.562,0.057,8893.0172,0.057,3123.7321,            ,            ,            ,            ,            ,            ,315.218,0.566,0.057,707.7727,0.057,684.37,            ,            ,            ,            ,            ,            ,376.648,0.614,0.057,2139.7251,0.057,765.7399,            ,            ,            ,            ,            ,            ,436.662,0.564,0.057,3034.99,0.057,5747.4609,            ,            ,            ,            ,            ,            ,498.728,0.614,0.057,464.9597,0.057,307.7312,            ,            ,            ,            ,            ,            ,554.818,0.628,0.057,1123.433,0.057,426.6079,            ,            ,            ,            ,            ,            
                              ,11.738,0.568,0.06,1560.404,0.06,1645.7047,            ,            ,            ,            ,            ,            ,71.776,0.562,0.06,5343.3096,0.06,1789.1786,            ,            ,            ,            ,            ,            ,134.206,0.664,0.06,1160.7168,0.06,657.9145,            ,            ,            ,            ,            ,            ,194.346,0.612,0.06,806.0683,0.06,1393.476,            ,            ,            ,            ,            ,            ,255.258,0.578,0.06,9368.1547,0.06,3437.0778,            ,            ,            ,            ,            ,            ,315.78,0.562,0.06,920.5988,0.06,746.8587,            ,            ,            ,            ,            ,            ,377.266,0.618,0.06,2169.5575,0.06,789.2707,            ,            ,            ,            ,            ,            ,437.244,0.582,0.06,2690.9918,0.06,6518.189,            ,            ,            ,            ,            ,            ,499.344,0.616,0.06,553.8229,0.06,325.8052,            ,            ,            ,            ,            ,            ,555.43,0.612,0.06,1316.0236,0.06,451.2335,            ,            ,            ,            ,            ,            
                              ,12.316,0.578,0.063,2203.5029,0.063,1884.3438,            ,            ,            ,            ,            ,            ,72.344,0.568,0.063,7257.0347,0.063,2008.9608,            ,            ,            ,            ,            ,            ,134.86,0.654,0.063,1154.1425,0.063,701.5502,            ,            ,            ,            ,            ,            ,194.946,0.6,0.063,558.0443,0.063,1580.3644,            ,            ,            ,            ,            ,            ,255.854,0.596,0.063,9765.2245,0.063,3800.8706,            ,            ,            ,            ,            ,            ,316.342,0.562,0.063,1280.4429,0.063,821.102,            ,            ,            ,            ,            ,            ,377.892,0.626,0.063,2158.9162,0.063,815.0993,            ,            ,            ,            ,            ,            ,437.866,0.622,0.063,2671.1385,0.063,7330.5745,            ,            ,            ,            ,            ,            ,499.968,0.624,0.063,576.7413,0.063,346.7462,            ,            ,            ,            ,            ,            ,556.02,0.59,0.063,1428.122,0.063,479.4973,            ,            ,            ,            ,            ,            
                              ,12.894,0.578,0.067,3251.1518,0.067,2184.9939,            ,            ,            ,            ,            ,            ,72.912,0.568,0.067,8811.3846,0.067,2280.3868,            ,            ,            ,            ,            ,            ,135.502,0.642,0.067,1116.3382,0.067,751.6682,            ,            ,            ,            ,            ,            ,195.542,0.596,0.067,338.4957,0.067,1817.3552,            ,            ,            ,            ,            ,            ,256.434,0.58,0.067,9969.3866,0.067,4220.2997,            ,            ,            ,            ,            ,            ,316.908,0.566,0.067,1757.5272,0.067,909.8183,            ,            ,            ,            ,            ,            ,378.524,0.632,0.067,2129.758,0.067,843.3279,            ,            ,            ,            ,            ,            ,438.504,0.638,0.067,3118.5159,0.067,8098.5663,            ,            ,            ,            ,            ,            ,500.594,0.626,0.067,525.5289,0.067,371.1245,            ,            ,            ,            ,            ,            ,556.604,0.584,0.067,1416.2741,0.067,512.0342,            ,            ,            ,            ,            ,            
                              ,13.47,0.576,0.07,4576.355,0.07,2567.5749,            ,            ,            ,            ,            ,            ,73.468,0.556,0.07,9536.2103,0.07,2618.3406,            ,            ,            ,            ,            ,            ,136.142,0.64,0.07,1061.5409,0.07,809.3077,            ,            ,            ,            ,            ,            ,196.128,0.586,0.07,332.01,0.07,2122.5616,            ,            ,            ,            ,            ,            ,257.01,0.576,0.07,9826.1511,0.07,4698.1464,            ,            ,            ,            ,            ,            ,317.466,0.558,0.07,2276.8981,0.07,1016.4707,            ,            ,            ,            ,            ,            ,379.146,0.622,0.07,2093.9262,0.07,874.0265,            ,            ,            ,            ,            ,            ,439.146,0.642,0.07,4196.4262,0.07,8690.9422,            ,            ,            ,            ,            ,            ,501.204,0.61,0.07,418.1276,0.07,399.6658,            ,            ,            ,            ,            ,            ,557.194,0.59,0.07,1258.7895,0.07,549.6208,            ,            ,            ,            ,            ,            
                              ,14.04,0.57,0.073,6001.7985,0.073,3058.4756,            ,            ,            ,            ,            ,            ,74.018,0.55,0.073,9124.3712,0.073,3041.995,            ,            ,            ,            ,            ,            ,136.766,0.624,0.073,1005.2517,0.073,875.6558,            ,            ,            ,            ,            ,            ,196.712,0.584,0.073,705.3986,0.073,2522.2114,            ,            ,            ,            ,            ,            ,257.622,0.612,0.073,9208.3434,0.073,5232.1049,            ,            ,            ,            ,            ,            ,318.024,0.558,0.073,2733.3141,0.073,1145.4584,            ,            ,            ,            ,            ,            ,379.766,0.62,0.073,2048.1344,0.073,907.2147,            ,            ,            ,            ,            ,            ,439.806,0.66,0.073,5972.673,0.073,8962.6394,            ,            ,            ,            ,            ,            ,501.804,0.6,0.073,289.6749,0.073,433.3028,            ,            ,            ,            ,            ,            ,557.806,0.612,0.073,973.6225,0.073,593.2102,            ,            ,            ,            ,            ,            
                              ,14.616,0.576,0.077,7342.095,0.077,3690.885,            ,            ,            ,            ,            ,            ,74.566,0.548,0.077,7587.1299,0.077,3574.8938,            ,            ,            ,            ,            ,            ,137.392,0.626,0.077,958.4658,0.077,952.0302,            ,            ,            ,            ,            ,            ,197.284,0.572,0.077,1536.4709,0.077,3054.3953,            ,            ,            ,            ,            ,            ,258.206,0.584,0.077,8100.5534,0.077,5810.8319,            ,            ,            ,            ,            ,            ,318.596,0.572,0.077,3020.4029,0.077,1302.3135,            ,            ,            ,            ,            ,            ,380.38,0.614,0.077,1974.9483,0.077,942.8378,            ,            ,            ,            ,            ,            ,440.484,0.678,0.077,8303.1939,0.077,8820.5811,            ,            ,            ,            ,            ,            ,502.41,0.606,0.077,175.9699,0.077,473.2496,            ,            ,            ,            ,            ,            ,558.456,0.65,0.077,627.9306,0.077,643.9755,            ,            ,            ,            ,            ,            
                              ,15.452,0.589,0.08,8442.3831,0.08,4501.3341,            ,            ,            ,            ,            ,            ,75.11,0.544,0.08,5299.0388,0.08,4242.7951,            ,            ,            ,            ,            ,            ,138.032,0.64,0.08,929.731,0.08,1039.8236,            ,            ,            ,            ,            ,            ,197.85,0.566,0.08,2764.7459,0.08,3773.4894,            ,            ,            ,            ,            ,            ,258.792,0.586,0.08,6648.9131,0.08,6409.0841,            ,            ,            ,            ,            ,            ,319.184,0.588,0.08,3067.9632,0.08,1493.835,            ,            ,            ,            ,            ,            ,380.988,0.608,0.08,1850.4724,0.08,980.7362,            ,            ,            ,            ,            ,            ,441.142,0.658,0.08,10793.1043,0.08,8281.3332,            ,            ,            ,            ,            ,            ,503.028,0.618,0.08,99.7763,0.08,521.1086,            ,            ,            ,            ,            ,            ,559.114,0.658,0.08,330.6054,0.08,703.3619,            ,            ,            ,            ,            ,            
                              ,15.792,0.591,0.083,9204.7759,0.083,5515.6009,            ,            ,            ,            ,            ,            ,75.668,0.558,0.083,2893.7173,0.083,5065.6168,            ,            ,            ,            ,            ,            ,138.694,0.662,0.083,934.1412,0.083,1140.3776,            ,            ,            ,            ,            ,            ,198.424,0.574,0.083,4188.1908,0.083,4752.0346,            ,            ,            ,            ,            ,            ,259.386,0.594,0.083,5131.6413,0.083,6983.6005,            ,            ,            ,            ,            ,            ,319.792,0.608,0.083,2875.9065,0.083,1727.9864,            ,            ,            ,            ,            ,            ,381.588,0.6,0.083,1658.4609,0.083,1020.6087,            ,            ,            ,            ,            ,            ,441.776,0.634,0.083,12878.0944,0.083,7464.8513,            ,            ,            ,            ,            ,            ,503.674,0.646,0.083,68.5126,0.083,579.0269,            ,            ,            ,            ,            ,            ,559.772,0.658,0.083,204.3096,0.083,773.1484,            ,            ,            ,            ,            ,            
                              ,16.356,0.564,0.087,9598.0475,0.087,6711.5252,            ,            ,            ,            ,            ,            ,76.228,0.56,0.087,1042.6489,0.087,6036.7117,            ,            ,            ,            ,            ,            ,139.35,0.656,0.087,1001.9018,0.087,1254.7392,            ,            ,            ,            ,            ,            ,199.012,0.588,0.087,5514.1097,0.087,6067.3179,            ,            ,            ,            ,            ,            ,259.96,0.574,0.087,3851.3788,0.087,7473.2653,            ,            ,            ,            ,            ,            ,320.402,0.61,0.087,2530.4119,0.087,2013.1761,            ,            ,            ,            ,            ,            ,382.184,0.596,0.087,1407.0918,0.087,1061.9693,            ,            ,            ,            ,            ,            ,442.396,0.62,0.087,14004.6398,0.087,6528.6695,            ,            ,            ,            ,            ,            ,504.326,0.652,0.087,84.8417,0.087,649.93,            ,            ,            ,            ,            ,            ,560.442,0.67,0.087,343.0503,0.087,855.514,            ,            ,            ,            ,            ,            
                              ,16.872,0.516,0.09,9650.4041,0.09,7950.5805,            ,            ,            ,            ,            ,            ,76.784,0.556,0.09,209.9174,0.09,7082.5681,            ,            ,            ,            ,            ,            ,140.014,0.664,0.09,1176.5845,0.09,1383.2338,            ,            ,            ,            ,            ,            ,199.638,0.626,0.09,6449.9121,0.09,7735.393,            ,            ,            ,            ,            ,            ,260.526,0.566,0.09,3004.6111,0.09,7807.9967,            ,            ,            ,            ,            ,            ,321.004,0.602,0.09,2190.3885,0.09,2356.1641,            ,            ,            ,            ,            ,            ,382.772,0.588,0.09,1139.9054,0.09,1104.1017,            ,            ,            ,            ,            ,            ,443.012,0.616,0.09,13831.1867,0.09,5602.4818,            ,            ,            ,            ,            ,            ,504.984,0.658,0.09,164.1272,0.09,737.8787,            ,            ,            ,            ,            ,            ,561.086,0.644,0.09,770.5538,0.09,953.098,            ,            ,            ,            ,            ,            
                              ,17.404,0.532,0.093,9429.9057,0.093,8920.6054,            ,            ,            ,            ,            ,            ,77.348,0.564,0.093,491.7613,0.093,8014.4407,            ,            ,            ,            ,            ,            ,140.678,0.664,0.093,1497.7265,0.093,1524.7796,            ,            ,            ,            ,            ,            ,200.272,0.634,0.093,6800.1344,0.093,9531.0213,            ,            ,            ,            ,            ,            ,261.086,0.56,0.093,2604.6717,0.093,7927.7331,            ,            ,            ,            ,            ,            ,321.598,0.594,0.093,2041.6658,0.093,2757.35,            ,            ,            ,            ,            ,            ,383.378,0.606,0.093,930.865,0.093,1146.0174,            ,            ,            ,            ,            ,            ,443.624,0.612,0.093,12357.2431,0.093,4762.5943,            ,            ,            ,            ,            ,            ,505.658,0.674,0.093,349.0167,0.093,848.6261,            ,            ,            ,            ,            ,            ,561.708,0.622,0.093,1418.0579,0.093,1069.029,            ,            ,            ,            ,            ,            
                              ,17.978,0.574,0.097,9020.5717,0.097,9230.4912,            ,            ,            ,            ,            ,            ,77.93,0.582,0.097,1610.1546,0.097,8537.6646,            ,            ,            ,            ,            ,            ,141.352,0.674,0.097,1972.5987,0.097,1675.9065,            ,            ,            ,            ,            ,            ,200.916,0.644,0.097,6530.0183,0.097,10771.9178,            ,            ,            ,            ,            ,            ,261.65,0.564,0.097,2503.0888,0.097,7804.8324,            ,            ,            ,            ,            ,            ,322.188,0.59,0.097,2230.2932,0.097,3202.1167,            ,            ,            ,            ,            ,            ,384.024,0.646,0.097,859.1581,0.097,1186.4269,            ,            ,            ,            ,            ,            ,444.222,0.598,0.097,9921.5214,0.097,4039.1365,            ,            ,            ,            ,            ,            ,506.324,0.666,0.097,712.887,0.097,990.5084,            ,            ,            ,            ,            ,            ,562.318,0.61,0.097,2134.4179,0.097,1206.8674,            ,            ,            ,            ,            ,            
                              ,18.814,0.585,0.1,8502.3636,0.1,8713.4265,            ,            ,            ,            ,            ,            ,78.546,0.616,0.1,3055.2288,0.1,8407.1214,            ,            ,            ,            ,            ,            ,142,0.648,0.1,2551.79,0.1,1829.5786,            ,            ,            ,            ,            ,            ,201.568,0.652,0.1,5768.4126,0.1,10631.3233,            ,            ,            ,            ,            ,            ,262.214,0.564,0.1,2490.2455,0.1,7456.4654,            ,            ,            ,            ,            ,            ,322.778,0.59,0.1,2798.9908,0.1,3649.0148,            ,            ,            ,            ,            ,            ,384.662,0.638,0.1,971.189,0.1,1223.7386,            ,            ,            ,            ,            ,            ,444.81,0.588,0.1,7073.7341,0.1,3433.7794,            ,            ,            ,            ,            ,            ,506.972,0.648,0.1,1348.7155,0.1,1175.9026,            ,            ,            ,            ,            ,            ,562.924,0.606,0.1,2728.4772,0.1,1370.3533,            ,            ,            ,            ,            ,            
                              ,19.716,0.577,0.103,7939.497,0.103,7600.4759,            ,            ,            ,            ,            ,            ,79.208,0.662,0.103,4302.69,0.103,7640.0863,            ,            ,            ,            ,            ,            ,142.646,0.646,0.103,3125.713,0.103,1974.2289,            ,            ,            ,            ,            ,            ,202.228,0.66,0.103,4749.5768,0.103,9124.0168,            ,            ,            ,            ,            ,            ,262.782,0.568,0.103,2407.2699,0.103,6937.8835,            ,            ,            ,            ,            ,            ,323.354,0.576,0.103,3654.7777,0.103,4022.5793,            ,            ,            ,            ,            ,            ,385.282,0.62,0.103,1248.2538,0.103,1256.1023,            ,            ,            ,            ,            ,            ,445.402,0.592,0.103,4382.1021,0.103,2934.6945,            ,            ,            ,            ,            ,            ,507.608,0.636,0.103,2345.2009,0.103,1423.665,            ,            ,            ,            ,            ,            ,563.532,0.608,0.103,3029.6284,0.103,1562.7676,            ,            ,            ,            ,            ,            
                              ,20.298,0.582,0.107,7376.1666,0.107,6295.64,            ,            ,            ,            ,            ,            ,79.852,0.644,0.107,5005.2137,0.107,6511.845,            ,            ,            ,            ,            ,            ,143.28,0.634,0.107,3550.9665,0.107,2093.8603,            ,            ,            ,            ,            ,            ,202.87,0.642,0.107,3721.6187,0.107,7123.0601,            ,            ,            ,            ,            ,            ,263.348,0.566,0.107,2202.2491,0.107,6321.2666,            ,            ,            ,            ,            ,            ,323.934,0.58,0.107,4586.5888,0.107,4227.8084,            ,            ,            ,            ,            ,            ,385.896,0.614,0.107,1600.0603,0.107,1281.5123,            ,            ,            ,            ,            ,            ,446.004,0.602,0.107,2261.0276,0.107,2525.6665,            ,            ,            ,            ,            ,            ,508.234,0.626,0.107,3755.7654,0.107,1763.2718,            ,            ,            ,            ,            ,            ,564.148,0.616,0.107,2944.3768,0.107,1785.5969,            ,            ,            ,            ,            ,            
